hist_mean,hist_std,hist_median,hist_max,hist_min,mean_intensity,std_intensity,median_intensity,min_intensity,max_intensity,variance,gradient_mean,gradient_std,width,height,aspect_ratio,image_path,class
196.0,807.0133,40.0,11040.0,0.0,31.87533880739796,36.72710235124664,14.0,0,249,1348.8800471189468,45.87231829695795,83.4688617749239,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0010_20251127_011457_559233.jpg,glioma
196.0,858.1368,51.5,11570.0,0.0,32.969945790816325,37.62854951132375,16.0,0,231,1415.9077383261429,50.81295702326997,87.08990376962383,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0011_20251127_011457_656036.jpg,glioma
196.0,844.36053,21.0,11291.0,0.0,30.110889668367346,32.62443157745216,23.0,0,248,1064.3535357518574,44.055336950296464,78.23133461347203,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0012_20251127_011457_704827.jpg,glioma
196.0,778.1216,39.5,11284.0,0.0,32.209881218112244,38.11463212700052,14.0,0,246,1452.72518217658,49.56757871972791,88.34834948847696,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0013_20251127_011457_779188.jpg,glioma
196.0,762.34875,36.0,11263.0,0.0,37.67867107780612,38.96450570908873,33.0,0,239,1518.2327051536085,55.37698825286893,96.27489978002502,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0014_20251127_011457_847432.jpg,glioma
196.0,754.2126,27.5,11323.0,0.0,37.20595503826531,38.11176158074459,34.0,0,235,1452.5063707875195,48.619845892607216,92.83727388003196,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0015_20251127_011457_911895.jpg,glioma
196.0,789.6783,47.0,10524.0,0.0,33.48724489795919,40.74957788530246,7.0,0,236,1660.5280978303313,50.31885493736402,89.78384794861982,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0016_20251127_011457_990428.jpg,glioma
196.0,780.2497,55.0,11039.0,0.0,37.09789540816327,41.40226495497952,26.0,0,247,1714.1475434023257,52.518450496356756,87.97391077677338,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0017_20251127_011458_053359.jpg,glioma
196.0,778.7866,42.5,11094.0,0.0,30.936603156887756,34.27144982476754,19.0,0,222,1174.5322730915589,41.2994639494524,68.13218112825983,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0018_20251127_011458_110102.jpg,glioma
196.0,727.9273,31.5,10990.0,0.0,37.88287228954081,38.937993576439986,32.0,0,248,1516.1673437588815,54.55069785124018,92.73829008971498,224,224,1.0,data/temp_retrain\glioma\glioma_Tr-gl_0019_20251127_011458_196537.jpg,glioma
